Latitude;Longitude;Location;Club Name;Postal Address;Phone;Website
44.5011111111111;0.1975;MARMANDE / Virazeil;Aéroclub de Gascogne;Aérodrome 47200 MARMANDE;05.53.64.26.36;http://www.acg-lfdm.com
45.9591666666667;-1.31611111111111;SAINT PIERRE-d'Oléron;Les Ailes Oléronaises;Aérodrome de Bois Fleury 17310 ST PIERRE D'OLERON;05.46.47.02.31;https://www.ailesoleronaises.com/
43.2794444444444;0.521666666666667;CASTELNAU / Magnoac;Aéroclub de Castelnau Magnoac;Aérodrome 65230 CASTELNAU MAGNOAC;05 62 39 81 18;http://perso.infonie.fr/magnoac
44.7933333333333;1.24472222222222;SARLAT / Domme;Aéroclub du Sarladais;327 Route de l'aérodrome 24250 DOMME;09.62.10.09.18;http://www.aeroclubdusarladais.fr
43.2161111111111;0.0786111111111111;TARBES / Laloubère;Aéroclub de Bigorre;Aérodrome 65310 LALOUBERE;05.62.93.22.16;http://www.aerobigorre.org
45.1977777777778;-0.882222222222222;LESPARRE / Saint-Laurent-Médoc;Aéroclub du Médoc;4 route de Semignan 33112 ST LAURENT MEDOC;05.56.59.42.25;https://www.aeroclubmedoc.fr/
46.2727777777778;0.190555555555556;COUHE / Vérac;Aéroclub Couhé-Brux et du Civraisien;Mairie de Couhé 86700 VALENCE EN POITOU;05.49.37.97.98;http://www.lfdv.blogspot.com
46.5836111111111;0.6425;CHAUVIGNY;Aéroclub de Chauvigny;Hotel de Ville 86300 CHAUVIGNY;05.49.46.31.48;http://aeroclub-de-chauvigny.com
44.4636111111111;1.00777777777778;FUMEL / Montayral;Aéroclub de la Vallée du Lot;Aérodrome de Fumel-Montayral Nougaillou 47500 MONTARAYAL;05.53.40.83.42;https://www.aeroclubfumelmontayral.com
44.8772222222222;-0.479166666666667;BORDEAUX / Yvrac;Bordeaux Yvrac Aéroclub;3 chemin de Mirefleur 33370 YVRAC;05.56.06.68.14;http://www.byac.org
47.3266666666667;-3.19833333333333;BELLE-ILE;Aéroclub de Belle Ile en Mer;Aérodrome 56360 BANGOR;02.97.31.53.19;http://www.acbelleile.com/
48.4444444444444;-2.10138888888889;DINAN / Trélivan;Aéroclub de Dinan;Mairie 22100 DINAN;02.96.39.00.25;http://aeroclub.dinan.free.fr
48.0577777777778;-2.9225;PONTIVY;Aéroclub Pontivy Centre Bretagne;Aérodrome Kernivinen 56920 NOYAL PONTIVY;02.97.25.57.79;http://www.aeroclub-pontivy.fr/
47.3413888888889;0.9425;AMBOISE / Dierre;Les Ailes Tourangelles;Aérodrome de Dierre 37150 DIERRE;07.83.62.24.02;http://www.ailestourangelles.fr
47.4805555555556;2.39416666666667;AUBIGNY sur-Nère;Aéroclub d'Aubigny;Aérodrome de la Théau route de Ménétéol 18700 AUBIGNY SUR NERE;02.48.58.04.72;https://www.aeroclub-aubigny.fr/
47.6144444444444;2.78194444444444;BRIARE / Châtillon;Aéroclub du Giennois;Aérodrome Briare Chatillon 45250 BRIARE;02.38.31.18.70;https://www.aeroclub-giennois.fr/
46.8419444444444;1.62111111111111;CHATEAUROUX / Villers;Aéroclub de Châteauroux;Aérodrome Châteauroux Villers 36250 SAINT MAUR;07.81.39.11.43;https://www.aeroclub-chateauroux.fr/
46.62;1.08583333333333;LE BLANC;Aéroclub du Blanc;Aérodrome du BLANC 36300 LE BLANC;02.54.37.09.18;http://www.aeroclubdublanc.org
47.9605555555556;2.68583333333333;MONTARGIS / Vimory;Aéroclub du Gatinais;11, rue de l’Aérodrome 45700 VIMORY;02.38.85.03.90;http://ac-gatinais.com
47.2666666666667;0.699444444444444;TOURS / Sorigny;Aéroclub de Touraine;Aérodrome de Tours-Sorigny 37250 SORIGNY;02.47.26.01.14;http://www.aeroclubdetouraine.com
47.2213888888889;4.56111111111111;POUILLY / Maconge;Les Ailes de Pouilly Maconge;Aérodrome de Pouilly Maconge 21320 MEILLY SUR ROUVRES;;
47.4822222222222;-3.1;QUIBERON;Quiberon Air Club;rue de l'aérodrome 56170 QUIBERON;02.97.50.11.05;http://www.quiberonairclub.com
47.6994444444444;-2.03666666666667;REDON / Bains-Sur-Oust;Aéroclub Redonnais;Aérodrome 35600 BAINS SUR OUST;02.99.71.00.59;http://www.acredon.fr
48.0547222222222;-3.66277777777778;GUISCRIFF / Scaër;Les Ailes Armoricaines;Aérodrome Bretagne Atlantique 56560 GUISCRIFF;02.97.34.09.80;http://www.ailesarmoricaines.com/
48.8683333333333;5.18583333333333;BAR-LE-DUC;Aéroclub du Sud-Meusien;BP 10184 55005 BAR LE DUC CEDEX;03.29.77.18.30;http://www.aeroclub-sudmeusien.fr
47.2394444444444;4.26583333333333;SAULIEU / Liernais;Aéroclub Saulieu Liernais;la justice 21210 saint martin de la mer;03.80.64.30.32;http://aeroclubsaulieu.free.fr
46.7186111111111;-2.39111111111111;ILE-D'YEU / Le Grand Phare;Aéroclub de l'Ile d'Yeu;Mairie 85350 L'ILE D'YEU;02.51.58.56.00;https://www.aeroclubiledyeu.fr/
49.0463888888889;2.35305555555556;ENGHIEN / Moisselles;Les Ailerons d'Enghien - Moisselles;Aérodrome Rue du Moutier 95570 MOISSELLES;01.39.91.05.60;http://www.lesailerons.fr
47.4080555555556;-1.1775;ANCENIS;Aéroclub du Pays d'Ancenis;Aéropole 60 place hélène Boucher 44150 ANCENIS;02.40.83.28.14;https://aeroclub-ancenis.fr/
46.4413888888889;-0.792777777777778;FONTENAY-LE-COMTE;Aéroclub de Fontenay le Comte;Route de Maillezais Aérodrome 85200 FONTENAY LE COMTE;06.52.52.06.47;https://www.aeroclubflc.com/
47.6566666666667;1.98916666666667;LAMOTTE-BEUVRON;Aéroclub des Bruyères;Aérodrome du Rabot;02.54.88.01.58;
48.4308333333333;4.4825;BRIENNE-LE-CHATEAU;Association Aéronautique Briennoise;Aérodrome Brienne Le Château ZI St Christophe;06.14.67.60.50;
46.89;-2.087;BEAUVOIR - Fromentine;Aéroclub Beauvoir-Fromentine;Aérodrome de Beauvoir-Fromentine Route départementale 22 85230 BEAUVOIR SUR MER;06 22 43 38 51;https://aeroclub-beauvoir.fr/
48.1572222222222;2.1925;PITHIVIERS;Aéroclub du Pithiverais;Lot Petit Bon dieu Rue Guigne soleil BP 314 45300 PITHIVIERS;02.38.30.08.27;http://www.ac-ptv.org
48.4977777777778;2.34333333333333;LA FERTÉ-ALAIS;Amicale J.B. Salis;Aérodrome de Cerny 91590 LA FERTE ALAIS;01.64.57.55.85;http://www.ajbs.fr
48.0669444444444;4.41361111111111;BAR-SUR-SEINE / Celles sur Ource;Aéroclub de la Côte des Bars;Chez Mr TABOURIN Arnaud 3 rue du Sénateur Lesaché 10340 LES RICEYS;06.08.47.65.60;www.aeroclub-cotedesbar.fr
46.8711111111111;2.37694444444444;CHATEAUNEUF-SUR-CHER;Union Aérienne de Châteauneuf sur Cher;Hotel de Ville 18190 CHATEAUNEUF SUR CHER;02.36.24.56.30;http://aeroclubchateauneuf.fr
47.1947222222222;2.06666666666667;VIERZON / Méreau;Les Ailes Vierzonnaises;Aérodrome Vierzon Mereau Chemin des Crêles 18120 MEREAU;02.48.75.12.87;http://www.ailesvierzonnaises.fr/
46.5627777777778;4.97666666666667;TOURNUS / Cuisery;Aéroclub du Val de Saône;Aérodrome de tournus- cuisery 590, chemin de l'Aérodrome 71290 L' ABERGEMENT-DE-CUISERY;03.58.19.44.31;http://www.acvs71.fr/
49.3061111111111;1.63861111111111;ETREPAGNY;Aéroclub du Vexin;Mairie 27150 ETREPAGNY;02.32.55.73.29;http://aeroclubduvexin.com
48.7105555555556;3.76416666666667;SÉZANNE / Saint-Rémy;Aéroclub Sezannais;Aérodrome;03.26.80.66.40;
47.5030555555556;3.89944444444444;AVALLON;Aéroclub de l'Avallonnais;Aérodrome Route d'Annéot 89200 AVALLON;03.86.34.15.11;http://aeroclub-avallon.fr/
47.0111111111111;4.8975;BEAUNE / Challanges;Aéroclub Beaunois;Aérodrome Route de Seurre 21200 BEAUNE;03.80.22.21.93;http://www.aeroclub-beaunois.fr
47.7022222222222;6.8325;BELFORT / Chaux;Association Belfortaine de Vol Moteur;52 Grande Rue 90300 SERMAMAGNY;07 44 80 05 28;http://abvm90.free.fr
47.3605555555556;2.91944444444444;COSNE-SUR-LOIRE;Aéroclub de Cosne / Loire;Aérodrome RN 7 58200 COSNE SUR LOIRE;03.86.28.19.64;http://www.aeroclubcosne.fr
47.3869444444444;4.94805555555556;DIJON / Darois;Aéroclub de la Côte d'Or;Aérodrome de Dijon Darois 2 route de Troyes 21121 DAROIS;03.80.35.61.09;http://www.aeroclub-cotedor.fr
47.0427777777778;5.435;DÔLE / Tavaux;Aéroclub de Franche-Comté;Aérodrome 15 route de Dole 39500 TAVAUX;03.84.81.18.17;http://www.ac-fc.org
47.995;3.39194444444444;JOIGNY;Les Ailes Joviniennes;Aérodrome de Joigny Route de Dixmont B. P. 34 89301 JOIGNY CEDEX;03.86.62.11.82;http://www.lesailesjoviniennes.fr/
46.6761111111111;5.47111111111111;LONS-LE-SAULNIER / Courlaoux;Aéroclub de Lons le Saunier;Aérodrome de Courlaoux 39570 COURLAOUX;03.84.24.71.81;http://www.aeroclub-lonslesaunier.com
46.6041666666667;4.33388888888889;MONTCEAU-LES-MINES / Pouilloux;Aéroclub du Bassin Minier;Hotel de Ville 71300 MONTCEAU LES MINES;03.85.79.10.83;https://www.aeroclub-montceau-creusot.fr/
46.4677777777778;4.135;PARAY LE-MONIAL;Aéroclub Charolais;Aérodrome de la forêt 71600 PARAY LE MONIAL;03.85.81.51.51;http://aerodrome-paray.fr
48.2905555555556;3.25083333333333;PONT-SUR-YONNE;Aéroclub de Sens;Aérodrome de Gisy Les Nobles 3 rue de l'aérodrome 89140 GISY LES NOBLES;03.86.67.04.73;http://www.aeroclubdesens.com/
47.9822222222222;3.77833333333333;SAINT-FLORENTIN / Cheu;Les Ailes Florentinoises;Aérodrome de ST FLORENTIN - Cheu;03.86.35.06.08;
47.4819444444444;4.34416666666667;SEMUR-EN-AUXOIS;Aéroclub de Semur en Auxois;avenue Jean Mermoz;03.80.97.12.04;
49.4844444444444;5.57277777777778;LONGUYON / Villette;Aéroclub Frontieres Lorraines;Aérodrome Longuyon Villette 54260 LONGUYON;03.82.39.40.31;http://www.acfl54.com/
48.7188888888889;7.07944444444444;SARREBOURG / Buhl;Aéroclub Région de Sarrebourg;Aerodrome Intercommunal 5 allée Henri METZ 57400 BUHL;03.87.07.10.27;https://aeroclub-sarrebourg.fr
49.1280555555556;7.10833333333333;SARREGUEMINES / Neunkirch;Espoir Aéronautique de Sarreguemines;Aérodrome de Sarreguemines Route de Deux-Ponts BP 80315 57203 SARREGUEMINES Cedex;03.87.95.33.50;http://www.lfgu.fr
49.1222222222222;5.47083333333333;VERDUN / Le Rozelier;Aéroclub Robert Thiery;Aérodrome du Rozelier 55100 VERDUN;09 52 40 10 78;http://acrt.free.fr
46.7644444444444;5.82083333333333;CHAMPAGNOLE / Crotenay;Aéroclub de Champagnole Crotenay;1 rue de l'Aérodrome 39300 CROTENAY;03.84.51.25.80;http://acchampagnole.wordpress.com/
48.2672222222222;7.00861111111111;SAINT DIÉ / Rémomeix;Aéroclub de Saint Dié-Remomeix;Aéroclub de Saint Dié-Rémome 5 route de l'aérodrome 88100 REMOMEIX;03.29.56.24.62;http://www.acsaintdie.com/
47.1430555555556;4.96916666666667;NUITS-SAINT-GEORGES;Aéroclub de Nuits St Georges;Route de Boncourt 21700 NUITS ST GEORGES;03.80.61.05.16;http://www.lfgz.fr/
45.515;3.2675;ISSOIRE / Le Broc;Aéroclub Pierre Herbaud;Aérodrome d'Issoire 33 route de l'aérodrome 63500 ISSOIRE;04.73.89.16.62;http://www.aeroclub-issoire.fr/
45.8697222222222;5.18722222222222;PEROUGES / Meximieux;"Aéroclub de Perouges Plaine de l'Ain ""Robert et He";194 chemin de l’aérodrome 01800 PEROUGES;06 29 50 83 55;http://aeroclub-perouges.e-monsite.com/
44.3988888888889;4.71805555555556;PIERRELATTE;Les Ailes Tricastines;505 Chemin du Bisolet;04 75 04 01 49;
45.0661111111111;5.10333333333333;ROMANS / Saint-Paul;Aéroclub de Romans;Aérodrome des chasses 26100 ROMANS;04.75.70.06.76;http://www.aeroclub-romans.fr/
44.4452777777778;4.33388888888889;RUOMS;Aéroclub de l'Ardèche;560 chemin de Flojas 07120 LABEAUME;04.75.39.62.57;http://www.aeroclubdelardeche.com/
45.4930555555556;4.53555555555556;SAINT CHAMOND / L'Horme;Aéroclub de St Chamond et de la Vallée du Gier;Route de Planèze - BP 60 42152 L'HORME;04.77.22.03.45;http://aero.st.chamond.free.fr
45.4641666666667;4.82944444444444;VIENNE / Reventin;Pôle Aéronautique Vienne Reventin - AVR;chez M. GONZALES 16 chemin Saint Gervais;0608015675;
45.6877777777778;5.45361111111111;MORESTEL;Aéroclub de Morestel;Chemin de l'aérodrome 38510 ARANDON-PASSINS;04.74.80.09.57;http://www.aeromorestel.com
44.7063888888889;3.88833333333333;LANGOGNE / Lespéron;Aéroclub Gilbert Tremolet;Hôtel de Ville 48300 LANGOGNE;04.66.69.00.90;http://www.aeroclub-langogne.com/
45.8208333333333;6.65222222222222;MEGEVE;Aéroclub de Megève;3368 route de la côte 2000;04 50 21 33 67;
46.1241666666667;5.80611111111111;BELLEGARDE / Nouvray;Aéroclub de Bellegarde;Club House Av de St Exupéry 01200 BELLEGARDE VALSERINE;04.50.48.06.54;http://www.aeroclub-bellegarde.fr
45.0797222222222;3.76333333333333;LE PUY / Loudès;Aéroclub du Puy;Aérodrome de Loudes 10 rue des Ailes Volantes 43320 CHASPUZAC;04.71.08.60.59;http://www.aeroclubdupuy.com
45.325;3.35916666666667;BRIOUDE / Beaumont;Aéroclub de Brioude;Aérodrome de Brioude Beaumont Chomaget 43100 BEAUMONT;04.71.50.13.53;http://www.aeroclub-brioude.fr
46.2055555555556;5.29166666666667;BOURG / Ceyzeriat;Aéroclub de Bourg en Bresse;"Aérodrome Bourg Ceyzeriat Terre des Hommes ""Teyssonge"" 01250 JASSERON";04.74.24.65.09;http://www.aeroclub-bourg-en-bresse.com/
45.5169444444444;3.74638888888889;AMBERT / Le Poyet;Aéroclub du Livradois-Forez;2553 route de l’aérodrome 63600 AMBERT;04.73.82.01.64;http://aeroclub-ambert.fr
45.92;4.635;VILLEFRANCHE / Tarare;Aéroclub du Beaujolais;Aérodrome de Villefranche Tarare 69620 FRONTENAS;04.74.71.66.44;http://www.aeroclub-beaujolais.fr
46.2538888888889;3.58861111111111;LAPALISSE / Périgny;Aéroclub du Pays de Lapalisse;Aérodrome de Lapalisse/Périgny 75 route de Lapalisse 03120 PERIGNY;0463884397;http://acpla.fr
46.5344444444444;3.42166666666667;MOULINS / Montbeugny;Aéroclub de Moulins;Aérodrome Moulins Montbeugny 03400 TOULON sur ALLIER;04.70.20.04.56;http://aeroclub.moulins.free.fr
44.7825;0.958888888888889;BELVES / Saint-Pardoux;Aéroclub de Belvès Périgord;Aérodrome de St Pardoux 24170 BELVES;05.53.29.01.50;http://www.aeroclub-belves.fr
44.1794444444444;2.51861111111111;CASSAGNES / Beghonès;Aéroclub du Ségala;Aérodrome du Caucart 12120 CASSAGNES BEGONHES;05.65.46.75.26;http://aeroclub-cassagnes.fr/
45.2680555555556;0.0169444444444444;CHALAIS;Aéroclub les Ailes Chalaisiennes;13 route de Rioux Martin 16210 CHALAIS;05.45.98.28.34;www.les-ailes-chalaisiennes.com
43.9158333333333;-0.949166666666667;RION-DES-LANDES;Aéroclub Jean Causseque;Aérodrome 40370 RION-DES-LANDES;05.58.57.11.61;https://sites.google.com/site/aeroclubjcausseque/home
43.1086111111111;0.620277777777778;SAINT-GAUDENS / Montréjeau;Aéroclub du Comminges;Mairie 31800 SAINT GAUDENS;05.61.89.13.08;http://accomminges.fr:99/aeroclub/
42.7969444444444;0.435555555555556;PEYRESOURDE-BALESTAS;Peyragudes Air Club;Altiport de Peyresourde Balestas 65240 LOUDERVIELLE;06.61.62.24.69;http://www.peyragudes-air-club.fr/
43.4813888888889;1.98;REVEL / Montgey;Aéroclub de Revel;Aérodrome 31250 REVEL;05.61.83.53.73;http://acrevel.fr
50.8825133;1.7314873;SAINT INGLEVERT / Les deux Cap;Aéroclub du Boulonnais;49 route du Camp d'Aviation 62250 SAINT INGLEVERT;03.21.33.74.91;http://www.aeroclub-boulonnais.fr
